item_text,provider,category_code,rule_source
ALCOHOL 95° LITRO,COOPRINSEM,EXP-2.6,client_product_rule
CALFODEX 500 CC.,COOPRINSEM,EXP-2.5,client_product_rule
CALFOMA PLUS 500 CC.,COOPRINSEM,EXP-2.5,client_product_rule
CARDIOTONICO (VIVEFORT) CAJA 3X10 CC.,COOPRINSEM,EXP-2.5,client_product_rule
"COBACTAN 100 CC CEFQUINOMA 2,5%",COOPRINSEM,EXP-2.2,client_product_rule
COBACTAN LC CAJA 15 JERINGAS LACTAN,COOPRINSEM,EXP-2.2,client_product_rule
COFORTA 100 CC.,COOPRINSEM,EXP-2.5,client_product_rule
COLIMIC 50 CC. (ESPASMOLITICO),COOPRINSEM,EXP-2.5,client_product_rule
REPIDERMA SPRAY 250 CC,COOPRINSEM,EXP-2.5,client_product_rule
"CORTEXONA 50 CC. (DEXAMETASONA 0,2%)",COOPRINSEM,EXP-2.5,client_product_rule
FORMALINA 37 % CON 12% MEOH 22 KILOS,COOPRINSEM,EXP-2.6,client_product_rule
LIQUAMICINA LA FCO. 100 CC.,COOPRINSEM,EXP-2.5,client_product_rule
LIQUAMICINA LA FCO. 250 CC.,COOPRINSEM,EXP-2.5,client_product_rule
MAGNEKAL 100 CC. (CLORURO DE MG),COOPRINSEM,EXP-2.5,client_product_rule
MOSKIMIC FORTE POUR ON 1 LITRO,COOPRINSEM,EXP-2.5,client_product_rule
MOSKIMIC FORTE POUR ON 3 LITRO,COOPRINSEM,EXP-2.5,client_product_rule
NOVORMON 5.000 UI (25 CC.),COOPRINSEM,EXP-3.1,client_product_rule
ORBENIN E.D.C CAJA 36 JER SECADO,COOPRINSEM,EXP-2.1,client_product_rule
PATHOZONE CAJA 10 JERINGAS LACTAN,COOPRINSEM,EXP-2.2,client_product_rule
PEDEROL 2% 250 CC.,COOPRINSEM,EXP-2.5,client_product_rule
PENCIVET 1 FCO. 6.000.000 U.I.,COOPRINSEM,EXP-2.5,client_product_rule
RIMADYL INYECTABLE 50 CC.,COOPRINSEM,EXP-2.5,client_product_rule
SUERO GLUCOSADO 5% 500 CC (DEXTROSA 5%),COOPRINSEM,EXP-2.6,client_product_rule
TERIL 5 LTS.,COOPRINSEM,EXP-2.5,client_product_rule
VACUNA CATTLEMASTER GOLD 25 DOSIS,COOPRINSEM,EXP-2.3,client_product_rule
VACUNA CLOSTRIBAC 9P 50 DOSIS,COOPRINSEM,EXP-2.3,client_product_rule
VACUNA CLOSTRIBAC-8 GOLD 50 DOSIS,COOPRINSEM,EXP-2.3,client_product_rule
VACUNA FORTRESS 50 DS BORGPETERSENIL HAR,COOPRINSEM,EXP-2.3,client_product_rule
VACUNA VISION-8 100 ML. (50 DOSIS),COOPRINSEM,EXP-2.3,client_product_rule
VITAMINA E + SELENIO 100 CC.,COOPRINSEM,EXP-2.5,client_product_rule
KET-10 50 CC. BOVINO (KETOPROFENO),COOPRINSEM,EXP-2.5,client_product_rule
CIPIOSYN 50 CC (CIPIONATO ESTRADIOL),COOPRINSEM,EXP-3.1,client_product_rule
VACUNA LEPTOFERM 5 50 DOSIS,COOPRINSEM,EXP-2.3,client_product_rule
VACUNA CATTLEMASTER GOLD FP5 L5 25 DOSIS,COOPRINSEM,EXP-2.3,client_product_rule
AGUJA DESECHABLE (C/PLAST) 18 G x 1,COOPRINSEM,EXP-2.6,client_product_rule
ALLFLEX MAXI(H)-BOTON(M) ESTAMPADO,COOPRINSEM,EXP-2.6,client_product_rule
ALLFLEX MAXI(H)-BOTON(M) S/EST AMARILLO,COOPRINSEM,EXP-2.6,client_product_rule
BANDA MARCADORA ADHESIVA 50MMx10M ROJO,COOPRINSEM,EXP-2.6,client_product_rule
BANDA PATA O COLA 10 MTS ROJA 204273,COOPRINSEM,EXP-2.6,client_product_rule
BOTAS BEKINA STEPLITE-X P.A.#42,COOPRINSEM,EXP-16.1,client_product_rule
BOTAS BEKINA STEPLITE-X P.A.#43,COOPRINSEM,EXP-16.1,client_product_rule
CORTA PEZUNAS D-ACCION ECONOMI 203641,COOPRINSEM,EXP-2.6,client_product_rule
GUANTE NITRIL GRUESO LARGO-XL 50U 209080,COOPRINSEM,EXP-16.1,client_product_rule
GUANTE NITRIL SHOOF CORTO-L 100UN 204631,COOPRINSEM,EXP-16.1,client_product_rule
GUANTE NITRIL SHOOF CORTO-M 100UN 204632,COOPRINSEM,EXP-16.1,client_product_rule
GUANTE NITRIL SHOOF CORTO-XL 100U 204634,COOPRINSEM,EXP-16.1,client_product_rule
INYECTORAS CALCIO DESECHABLE,COOPRINSEM,EXP-2.6,client_product_rule
JERINGAS DESECHABLES 3 CC.,COOPRINSEM,EXP-2.6,client_product_rule
JERINGAS DESECHABLES 5 CC.,COOPRINSEM,EXP-2.6,client_product_rule
JERINGAS DESECHABLES 10 CC.,COOPRINSEM,EXP-2.6,client_product_rule
LAZOS OBSTETRICOS,COOPRINSEM,EXP-2.6,client_product_rule
MANGA ORDENO VERDE,COOPRINSEM,EXP-16.1,client_product_rule
PINTURA FIL C/APLICADOR LT AZUL 213868,COOPRINSEM,EXP-2.6,client_product_rule
TIJERA CORTADORA COLAS 205606,COOPRINSEM,EXP-2.6,client_product_rule
VENOJECT VIDRIO 10 CC TAPA ROJA VT*100,COOPRINSEM,EXP-2.6,client_product_rule
BUZO PILOTO VARIOS COLORES TALLA S,COOPRINSEM,EXP-16.1,client_product_rule
AGUJA DESECHABLE (C/PLAST) 18 G x 1 1/2,COOPRINSEM,EXP-2.6,client_product_rule
AGUJA DESECHABLE (C/PLAST) 26 G x 1/2,COOPRINSEM,EXP-2.6,client_product_rule
AGUJA DESECHABLE (C/PLAST) 21 G x 1,COOPRINSEM,EXP-2.6,client_product_rule
AGUJA DESECHABLE (C/PLAST) 16 G x 1/2,COOPRINSEM,EXP-2.6,client_product_rule
AGUJA DESECHABLE (C/PLAST) 16 G x 1 1/2,COOPRINSEM,EXP-2.6,client_product_rule
AGUJA DESECHABLE (C/PLAST) 25 G x 5/8,COOPRINSEM,EXP-2.6,client_product_rule
RUBBER BLOCK UNIDAD,COOPRINSEM,EXP-2.6,client_product_rule
VENDA PRODETECT,COOPRINSEM,EXP-2.6,client_product_rule
PINT DETECTAR CELOS DONAGHYS LT AZUL,COOPRINSEM,EXP-2.6,client_product_rule
PINT DETECTAR CELOS DONAGHYS LT AMARILLA,COOPRINSEM,EXP-2.6,client_product_rule
PINT DETECTAR CELOS DONAGHYS LT VERDE,COOPRINSEM,EXP-2.6,client_product_rule
TACO MADERA NATIVA 10 UNIDADES,COOPRINSEM,EXP-2.6,client_product_rule
PINTURA SPRAY 500 CC DONAGHYS AZUL,COOPRINSEM,EXP-2.6,client_product_rule
BOVIBOND 210 ML C/10 BOQUILLAS,COOPRINSEM,EXP-2.6,client_product_rule
C-B SURALIM TERNERO INICIAL 25 KG,COOPRINSEM,EXP-5.2,client_product_rule
SUST. EUROLAC BLUE 25 KGS. SCHILS,COOPRINSEM,EXP-5.5,client_product_rule
SUST. KALMILAC PLUS 25 KGS SCHILS,COOPRINSEM,EXP-5.5,client_product_rule
SEMILLA ARVEJA PERFECT FREEZER ( 1 KG.,COOPRINSEM,EXP-8.4,client_product_rule
SEM.AVENA URANO CERT.,COOPRINSEM,EXP-8.4,client_product_rule
